Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
decorated! | positive = 0.000031 
sleepy | positive = 0.000031 
lovely! | positive = 0.000031 
favorites, | positive = 0.000031 
picky. | positive = 0.000031 
him! | positive = 0.000031 
well... | positive = 0.000031 
downfall | positive = 0.000031 
suppose). | positive = 0.000031 
prompted | positive = 0.000031 
ones. | positive = 0.000031 
entirely | positive = 0.000031 
overall-- | positive = 0.000031 
spa... | positive = 0.000031 
*wink* | positive = 0.000031 
ask! | positive = 0.000047 
well! | positive = 0.000047 
executive. | positive = 0.000031 
ocean. | positive = 0.000031 
picturesque | positive = 0.000031 
executive! | positive = 0.000031 
knikerbocker | positive = 0.000031 
$116 | positive = 0.000031 
decorations, | positive = 0.000016 
cheerfully | positive = 0.000016 
engineer | positive = 0.000016 
drink? | positive = 0.000016 
$33. | positive = 0.000016 
principle. | positive = 0.000016 
called, | positive = 0.000016 
automatic | positive = 0.000016 
triggered | positive = 0.000016 
(duh | positive = 0.000016 
compartment | positive = 0.000016 
it), | positive = 0.000016 
overcharged. | positive = 0.000016 
really? | positive = 0.000016 
disgusting? | positive = 0.000016 
sta | positive = 0.000016 
subway, | positive = 0.000031 
dinning. | positive = 0.000031 
perks. | positive = 0.000031 
condos. | positive = 0.000031 
nine | positive = 0.000031 
everyones | positive = 0.000031 
entertainment. | positive = 0.000047 
upgrade?" | positive = 0.000016 
normally. | positive = 0.000016 
acommodations. | positive = 0.000016 
(delayed | positive = 0.000016 
flight) | positive = 0.000016 
10. | positive = 0.000031 
mix-up, | positive = 0.000016 
presentation | positive = 0.000016 
angonizingly | positive = 0.000016 
speed. | positive = 0.000016 
tops | positive = 0.000031 
shot. | positive = 0.000016 
exotic | positive = 0.000047 
venues. | positive = 0.000031 
drooling | positive = 0.000031 
sooner | positive = 0.000031 
notably | positive = 0.000016 
corridors | positive = 0.000016 
lined | positive = 0.000031 
carpeted | positive = 0.000016 
blemishes | positive = 0.000016 
inspection. | positive = 0.000016 
exception | positive = 0.000016 
inexcusable | positive = 0.000016 
5-6 | positive = 0.000016 
basis | positive = 0.000016 
travel). | positive = 0.000016 
$220/night | positive = 0.000016 
5*. | positive = 0.000016 
(1546). | positive = 0.000016 
paint/wallpaper/tub | positive = 0.000016 
tub/toilet | positive = 0.000016 
renovations." | positive = 0.000016 
relatives | positive = 0.000031 
uk | positive = 0.000016 
agent, | positive = 0.000016 
short-staffed | positive = 0.000016 
check-in/check-out | positive = 0.000016 
friendly/responsive | positive = 0.000016 
convention. | positive = 0.000031 
kiss | positive = 0.000016 
makeup | positive = 0.000016 
lighting. | positive = 0.000016 
panhandling | positive = 0.000016 
begging) | positive = 0.000016 
beggars | positive = 0.000016 
saddest | positive = 0.000016 
grandkids | positive = 0.000016 
curb | positive = 0.000016 
-5 | positive = 0.000016 
unfortunatly | positive = 0.000016 
wealthiest | positive = 0.000016 
daylight. | positive = 0.000016 
snubery. | positive = 0.000016 
cockroaches. | positive = 0.000016 
wishing | positive = 0.000031 
comparisons. | positive = 0.000016 
dramatically | positive = 0.000016 
accountant | positive = 0.000016 
redecorating, | positive = 0.000016 
$349 | positive = 0.000016 
aerobic | positive = 0.000031 
(perhaps | positive = 0.000016 
price) | positive = 0.000016 
walks | positive = 0.000016 
advertising. | positive = 0.000016 
focusing | positive = 0.000016 
my, | positive = 0.000016 
wallet's | positive = 0.000016 
dismay | positive = 0.000016 
magazine. | positive = 0.000016 
fascinating | positive = 0.000016 
article, | positive = 0.000016 
lag | positive = 0.000016 
desperately | positive = 0.000016 
accepted, | positive = 0.000016 
briefcase | positive = 0.000016 
ushered | positive = 0.000016 
dial | positive = 0.000016 
thanked | positive = 0.000016 
staying. | positive = 0.000016 
6" | positive = 0.000016 
apart, | positive = 0.000016 
ruffled | positive = 0.000016 
behind. | positive = 0.000016 
batteries | positive = 0.000016 
over, | positive = 0.000016 
blond | positive = 0.000016 
$240 | positive = 0.000016 
carrying | positive = 0.000031 
riding | positive = 0.000016 
unusual, | positive = 0.000016 
"mere" | positive = 0.000016 
disagreement, | positive = 0.000016 
signed | positive = 0.000031 
wallet | positive = 0.000016 
$260 | positive = 0.000016 
lighter, | positive = 0.000016 
headache | positive = 0.000016 
regards | positive = 0.000016 
22-24. | positive = 0.000016 
celebrating | positive = 0.000016 
arrival...it | positive = 0.000016 
forgo | positive = 0.000016 
noting | positive = 0.000016 
once-in-a-lifetime | positive = 0.000016 
concerned. | positive = 0.000016 
recommendation. | positive = 0.000047 
mistake!! | positive = 0.000016 
balmy | positive = 0.000016 
99 | positive = 0.000016 
degrees, | positive = 0.000016 
85 | positive = 0.000016 
11:00 | positive = 0.000016 
40degrees. | positive = 0.000016 
7:30pm. | positive = 0.000016 
humid, | positive = 0.000016 
stuffy. | positive = 0.000016 
somone | positive = 0.000016 
figure? | positive = 0.000016 
what, | positive = 0.000016 
40, | positive = 0.000016 
awful!!. | positive = 0.000016 
re-tell | positive = 0.000016 
anothers | positive = 0.000016 
knickerbocker!! | positive = 0.000016 
bare. | positive = 0.000016 
lingered. | positive = 0.000016 
gouge | positive = 0.000016 
grand. | positive = 0.000031 
fabulously | positive = 0.000016 
decadent | positive = 0.000016 
"magnificent | positive = 0.000016 
mile" | positive = 0.000016 
territory | positive = 0.000016 
conrad's | positive = 0.000016 
televisions, | positive = 0.000016 
automated | positive = 0.000016 
september. | positive = 0.000031 
oohed | positive = 0.000016 
aaahed | positive = 0.000016 
penny, | positive = 0.000016 
accomidations, | positive = 0.000016 
breeze | positive = 0.000047 
accidentally | positive = 0.000016 
purse | positive = 0.000016 
unloading | positive = 0.000031 
panic | positive = 0.000016 
adamant | positive = 0.000016 
haggard | positive = 0.000016 
corridor. | positive = 0.000016 
unduly | positive = 0.000016 
amidst | positive = 0.000016 
dreams, | positive = 0.000016 
extravagant | positive = 0.000047 
count. | positive = 0.000016 
mid-range | positive = 0.000016 
parts. | positive = 0.000016 
.i | positive = 0.000016 
chapter | positive = 0.000016 
one: | positive = 0.000016 
disagreement | positive = 0.000016 
riverfront, | positive = 0.000016 
north. | positive = 0.000016 
block) | positive = 0.000016 
(red | positive = 0.000016 
line). | positive = 0.000016 
substantial. | positive = 0.000016 
two: | positive = 0.000016 
nightmare | positive = 0.000016 
mid-september | positive = 0.000016 
$159 | positive = 0.000016 
emailed | positive = 0.000016 
correction | positive = 0.000016 
corrected | positive = 0.000016 
email. | positive = 0.000031 
.all | positive = 0.000016 
done? | positive = 0.000016 
arrives | positive = 0.000016 
resolve. | positive = 0.000016 
error, | positive = 0.000016 
liar | positive = 0.000016 
you". | positive = 0.000016 
me? | positive = 0.000016 
messages, | positive = 0.000016 
assures | positive = 0.000016 
accounting | positive = 0.000016 
72 | positive = 0.000016 
process, | positive = 0.000016 
told. | positive = 0.000016 
passes, | positive = 0.000016 
processed, | positive = 0.000016 
"agreement" | positive = 0.000016 
appease | positive = 0.000016 
still, | positive = 0.000016 
"definitely | positive = 0.000016 
processed" | positive = 0.000016 
remember, | positive = 0.000016 
resolved. | positive = 0.000016 
unconcerned | positive = 0.000016 
situation, | positive = 0.000016 
boils | positive = 0.000016 
'he | positive = 0.000016 
said'". | positive = 0.000016 
what???? | positive = 0.000016 
flown | positive = 0.000016 
account!!! | positive = 0.000016 
reporting | positive = 0.000016 
disputing | positive = 0.000016 
consideration | positive = 0.000031 
clients, | positive = 0.000031 
remodeled, | positive = 0.000031 
redesigned. | positive = 0.000031 
spaces | positive = 0.000031 
showplaces. | positive = 0.000031 
why. | positive = 0.000047 
stunned, | positive = 0.000031 
polite& | positive = 0.000031 
cheerful, | positive = 0.000031 
safe, | positive = 0.000047 
soldier's | positive = 0.000031 
stadium | positive = 0.000031 
insitiute | positive = 0.000031 
seasons | positive = 0.000062 
suite!! | positive = 0.000031 
huge. | positive = 0.000031 
kitchen/wet | positive = 0.000031 
soaps, | positive = 0.000031 
closets. | positive = 0.000047 
seasons. | positive = 0.000031 
spots. | positive = 0.000047 
burned | positive = 0.000047 
maintaince | positive = 0.000031 
bulb. | positive = 0.000031 
them!! | positive = 0.000031 
configured | positive = 0.000031 
"e". | positive = 0.000031 
resting | positive = 0.000031 
06/04/05, | positive = 0.000031 
zipped | positive = 0.000031 
stall. | positive = 0.000047 
hook-up | positive = 0.000031 
fl | positive = 0.000031 
westfield | positive = 0.000031 
bridge | positive = 0.000031 
mall, | positive = 0.000047 
(grand | positive = 0.000031 
line) | positive = 0.000031 
nina | positive = 0.000016 
daughter) | positive = 0.000016 
echilon | positive = 0.000016 
hitched! | positive = 0.000016 
innovative) | positive = 0.000016 
supper. | positive = 0.000016 
"our | positive = 0.000016 
supper" | positive = 0.000016 
erin | positive = 0.000016 
8:00 | positive = 0.000016 
sharp. | positive = 0.000016 
sharp | positive = 0.000016 
8:15 | positive = 0.000016 
worker | positive = 0.000016 
tonight. | positive = 0.000016 
wasted. | positive = 0.000016 
guarentee | positive = 0.000016 
mrs. | positive = 0.000016 
scott | positive = 0.000016 
grander | positive = 0.000031 
louisville, | positive = 0.000016 
ky | positive = 0.000016 
subpar | positive = 0.000016 
trainee | positive = 0.000016 
garbage, | positive = 0.000016 
hanging | positive = 0.000016 
slammed | positive = 0.000016 
warn | positive = 0.000016 
closed, | positive = 0.000016 
whistled | positive = 0.000016 
vacuums | positive = 0.000016 
hitting | positive = 0.000016 
pass. | positive = 0.000016 
enough! | positive = 0.000016 
personable. | positive = 0.000031 
mundane | positive = 0.000031 
pleasureable | positive = 0.000031 
spotless, | positive = 0.000031 
particular- | positive = 0.000031 
sofie. | positive = 0.000031 
shall | positive = 0.000031 
yours, | positive = 0.000047 
p. | positive = 0.000031 
grady | positive = 0.000031 
wasvery | positive = 0.000016 
illusion | positive = 0.000016 
retro | positive = 0.000016 
review, | positive = 0.000016 
crackle | positive = 0.000016 
ammenities | positive = 0.000016 
indescriable. | positive = 0.000016 
occuring | positive = 0.000016 
convienent | positive = 0.000016 
midway, | positive = 0.000016 
orange | positive = 0.000031 
completed | positive = 0.000047 
(legitimately) | positive = 0.000031 
pity | positive = 0.000031 
study | positive = 0.000031 
points: | positive = 0.000031 
(coffee | positive = 0.000031 
pastries), | positive = 0.000031 
this; | positive = 0.000031 
$9.99 | positive = 0.000047 
free; | positive = 0.000031 
powered | positive = 0.000031 
spolied | positive = 0.000031 
city's | positive = 0.000016 
it). | positive = 0.000016 
on-duty | positive = 0.000016 
risen | positive = 0.000016 
dramatically. | positive = 0.000016 
"hallo | positive = 0.000031 
mrs | positive = 0.000031 
(name)" | positive = 0.000031 
vanessa | positive = 0.000031 
wore | positive = 0.000031 
tshirt | positive = 0.000031 
wardrobe | positive = 0.000031 
before!!), | positive = 0.000031 
cloud | positive = 0.000047 
again?? | positive = 0.000031 
yeah!! | positive = 0.000031 
first!! | positive = 0.000031 
(i've | positive = 0.000031 
santa | positive = 0.000031 
barbara | positive = 0.000031 
6!!) | positive = 0.000031 
bar/lounge | positive = 0.000031 
best--i | positive = 0.000031 
bubble | positive = 0.000031 
thinking, | positive = 0.000031 
"this | positive = 0.000031 
living..." | positive = 0.000031 
town--i | positive = 0.000031 
ho | positive = 0.000016 
ho, | positive = 0.000016 
skinny, | positive = 0.000016 
(cece | positive = 0.000016 
deville | positive = 0.000016 
teenagers | positive = 0.000016 
was) | positive = 0.000016 
(teenagers) | positive = 0.000016 
overnighter | positive = 0.000016 
wisconsin. | positive = 0.000016 
ambiance. | positive = 0.000031 
"cool". | positive = 0.000016 
*it | positive = 0.000016 
carbon | positive = 0.000016 
carbide | positive = 0.000016 
*the | positive = 0.000016 
tv's | positive = 0.000016 
yours. | positive = 0.000016 
protein | positive = 0.000016 
snack. | positive = 0.000016 
*check-in | positive = 0.000016 
negatives: | positive = 0.000016 
(pistachio | positive = 0.000016 
shells | positive = 0.000016 
purplish | positive = 0.000016 
prince | positive = 0.000016 
bob | positive = 0.000016 
marley | positive = 0.000016 
*bathroom | positive = 0.000016 
poor; | positive = 0.000016 
ears | positive = 0.000016 
cafe. | positive = 0.000016 
*there | positive = 0.000016 
memorabilia. | positive = 0.000016 
wrap | positive = 0.000016 
benjamins | positive = 0.000016 
review. | positive = 0.000016 
july, | positive = 0.000031 
08. | positive = 0.000031 
(3) | positive = 0.000031 
>2-3 | positive = 0.000031 
$28/day. | positive = 0.000031 
$24/days | positive = 0.000031 
(3 | positive = 0.000031 
cities). | positive = 0.000031 
2007. | positive = 0.000062 
carte | positive = 0.000031 
reasonable. | positive = 0.000031 
swipes | positive = 0.000031 
opening. | positive = 0.000031 
tour, | positive = 0.000031 
popular | positive = 0.000047 
tremendous, | positive = 0.000031 
superbly | positive = 0.000047 
1920s | positive = 0.000031 
masonic | positive = 0.000031 
converted | positive = 0.000031 
worthwhile. | positive = 0.000031 
cubicle. | positive = 0.000031 
recreation | positive = 0.000031 
pool) | positive = 0.000031 
($9.95 | positive = 0.000031 
trouser | positive = 0.000031 
press, | positive = 0.000031 
ironing | positive = 0.000047 
strongest | positive = 0.000031 
terms. | positive = 0.000031 
marley(they | positive = 0.000031 
friendly). | positive = 0.000031 
480 | positive = 0.000031 
doubts | positive = 0.000047 
recovering | positive = 0.000031 
